,hq
0,0.2732710370295195
1,0.2705018565797398
2,0.26847348279269123
3,0.2667880147315074
4,0.26575814194722147
5,0.26503324985015264
6,0.26254185117148093
7,0.2618679870445273
8,0.26160001861815624
9,0.2612526629600724
10,0.2609490103991074
11,0.26080384873518137
12,0.26025871476286105
13,0.2597346592608176
14,0.25878360345353585
15,0.25752133150079803
16,0.25621478071319576
17,0.25471484209508843
18,0.25281277573241384
19,0.2506506757662444
20,0.24797088524746394
21,0.24500641362505332
22,0.2416389887952126
23,0.23821879139268448
24,0.23426191071382133
25,0.2295895510833448
26,0.22447189113184665
27,0.21770030338139912
28,0.21099331824324002
29,0.20348903991903158
30,0.19541335768831472
31,0.1873572652916043
32,0.17991252531025387
33,0.17212801805091427
34,0.16604237198812274
35,0.16349666071856073
36,0.16329621616332082
37,0.16577243894369495
38,0.1704244609524747
39,0.17855781176718952
40,0.1867715726133819
41,0.19342536673097238
42,0.20264845912873883
43,0.21235982706668513
44,0.21740105401216414
45,0.22653316915104177
46,0.2345978722509503
47,0.24443624328545885
48,0.25474886121404305
49,0.2651599782345022
50,0.27425275658320836
51,0.28375489433756784
52,0.29075033510652637
53,0.29746501088040983
54,0.3019670267406021
55,0.30505273039161956
56,0.30528975519675544
57,0.30394018879163537
58,0.2918432340839805
59,0.28908232861388095
60,0.2773118652893526
61,0.27966725490263816
62,0.2816241341724658
63,0.2622404278381164
64,0.2472754998866775
65,0.23854078084429062
66,0.24003162752802312
67,0.24982365019690167
68,0.24914011985113874
69,0.2508680313266089
70,0.25712922523054654
71,0.26692023363299705
72,0.2772815565793676
73,0.28516864476947046
74,0.29487387801654963
75,0.3033641334668872
76,0.3124725978998515
77,0.32149249935649343
78,0.33138715853883927
79,0.34231403144324063
80,0.3525727292017351
81,0.36343688113661177
82,0.37400669221631194
83,0.3838488353579237
84,0.3921708346464472
85,0.3992516616372497
86,0.40579841650005044
87,0.41276538338978175
88,0.4183778196234339
89,0.4233607413362176
90,0.42821959480341903
91,0.4320628899061402
92,0.435529728464976
93,0.4388564714221735
94,0.4441456308305182
95,0.44946449119593657
96,0.4543555300192307
97,0.45961709167652287
98,0.4641105556179893
99,0.46791892813117847
100,0.47122785793416944
101,0.4749191073762853
102,0.4772381953977231
103,0.4798073974607672
104,0.4819709429814277
105,0.48393856967096555
106,0.48542758601787667
107,0.4856041166383617
108,0.48518647270889237
109,0.48529373671804366
110,0.4849331119245846
111,0.4860044194920279
112,0.48651135915553295
113,0.48596219177038386
114,0.48430903052034024
115,0.48378518005692633
116,0.4825614538507653
117,0.4809856864312503
118,0.479205820323517
119,0.4776243959132966
120,0.475683461747429
121,0.4742158904698425
122,0.4727816846142116
123,0.4706880115982301
124,0.46921780586890693
125,0.4671722228489715
126,0.46566065822326463
127,0.4635825763867463
128,0.4618405856176713
129,0.46030816302641936
130,0.4591035051880775
131,0.4594235813102758
132,0.4599623663611156
133,0.4601390035724424
134,0.46053130038876033
135,0.4616937130952221
136,0.462967525084578
137,0.464643466101445
138,0.4661391722568777
139,0.4682907635538408
140,0.47069588690089165
141,0.473508494015385
142,0.47641260091385684
143,0.4792970568438315
144,0.4824949590838214
145,0.48590260381737976
146,0.4892791429785137
147,0.491577809316915
148,0.49380609616950716
149,0.49631624967101634
150,0.4986868994325668
151,0.5010213150647784
152,0.5033775418357866
153,0.504501759240164
154,0.5055618751543198
155,0.5058001934008796
156,0.5059238244283257
157,0.5062187366914412
158,0.5067322622336017
159,0.5071219777915335
160,0.5074715519651332
161,0.5075463530733445
162,0.5075064495615995
163,0.5064125934521246
164,0.5055532484485484
165,0.5044056170679876
166,0.5025435490478694
167,0.500499237066917
168,0.4989145693724268
169,0.4971718881479629
170,0.4962507656631891
171,0.494927270205446
172,0.494176531136229
173,0.4927721518405445
174,0.4920205803796433
175,0.4914950561140721
176,0.4919835793945042
177,0.4914561598417952
178,0.4910663685415197
179,0.49170941316400874
180,0.49360377514995446
181,0.4951840792919904
182,0.4964141478886201
183,0.4968853196409956
184,0.4982847355659424
185,0.5003579001750191
186,0.5031443079745349
187,0.5065538947342527
188,0.5116453352705964
189,0.5165934291856809
190,0.5231315309660688
191,0.5292307761074784
192,0.5339489934364096
193,0.537796142567202
194,0.5431551810895834
195,0.5452707834495796
196,0.5471160483218099
197,0.5478888360054669
198,0.5495860277706642
199,0.5516716572535496
200,0.5541747886163577
201,0.5565246318229389
202,0.5582332226448484
203,0.5608720384768717
204,0.5637108629590513
205,0.5649628194537805
206,0.5653271623803224
207,0.5652374035474814
208,0.5658388675463352
209,0.5669135733832503
210,0.567489219464461
211,0.5657370967631574
212,0.5637732774326255
213,0.5609217044131706
214,0.5587537819973978
215,0.555590871128074
216,0.5496758694453232
217,0.5435325962098877
218,0.540282795616622
219,0.5354144465018151
220,0.5316916925327881
221,0.528201902785471
222,0.5256166564159139
223,0.5245440638888899
224,0.5247142840536476
225,0.5213528565073245
226,0.5197640562708413
227,0.5180924623611999
228,0.51776715378975
229,0.5173630028199455
230,0.5189769831360028
231,0.519303600134982
232,0.5190304663868405
233,0.5192654462749052
234,0.5199483996564789
235,0.5183338482853039
236,0.5180232520385278
237,0.5162859964208318
238,0.5153425282307422
239,0.5159889089504066
240,0.5168492076691729
241,0.5191402874251065
242,0.519997705899728
243,0.521679827369597
244,0.5241907034615678
245,0.5257424323743591
246,0.5261768292500313
247,0.5271425607128187
248,0.5310422139278771
249,0.53398239640099
250,0.5365793174725089
251,0.5408839946055346
252,0.5456870334901961
253,0.5516230192835909
254,0.5556140862375907
255,0.5587164834631744
256,0.561686925701522
257,0.5650889351035407
258,0.5706360739995457
259,0.5751330141246154
260,0.5779973440574159
261,0.5806826984557121
262,0.5841877261006322
263,0.5880792988529043
264,0.591656810567878
265,0.5942913777583443
266,0.5964052344090937
267,0.5987045634097738
268,0.6009761365598875
269,0.6026531002245391
270,0.6043248861803621
271,0.603631376139618
272,0.6051515000048878
273,0.6085962092027168
274,0.6108899948375522
275,0.6110454671935953
276,0.6126022656742764
277,0.614067195560287
278,0.6173488531742481
279,0.6201814418337224
280,0.621991933052655
281,0.6214096380108726
282,0.62351305582888
283,0.6259722327285016
284,0.6273555206220315
285,0.6291258846061354
286,0.6318661301834778
287,0.6345264899850062
288,0.6398203276568653
289,0.6435854972165416
290,0.6459559804608985
291,0.6442575306505524
292,0.6472601740514466
293,0.6490075963257057
294,0.651094106792604
295,0.6541127803427449
296,0.6590772688032412
297,0.6629972601486609
298,0.6672173010309251
299,0.6694579251785403
300,0.6708258331406685
301,0.670309231738613
302,0.672736603555659
303,0.6745016417305446
304,0.6766257054809985
305,0.6802075658027896
306,0.6840715797059786
307,0.6846928427391367
308,0.6845480603994
309,0.6828775918066129
310,0.6800822084760347
311,0.6763591017715107
312,0.672201926316089
313,0.6696151433178095
314,0.6657159612016472
315,0.6546897214165707
316,0.6442033496845521
317,0.632838750378416
318,0.6214315370909823
319,0.6033829450245594
320,0.5786251679668694
321,0.56012852052885
322,0.5471262648853504
323,0.5365270329970254
324,0.5259369003961492
325,0.5163695559922077
326,0.5094437435307516
327,0.5026950695869061
328,0.4966051036793263
329,0.4892689643440107
330,0.4825162460444859
331,0.4751111630655518
332,0.4702308264977093
333,0.46544067992494903
334,0.46120055284768624
335,0.45823862788307634
336,0.45418907768737327
337,0.4503463136470184
338,0.4465318052027268
339,0.4425969195626363
340,0.43886384238308623
341,0.4358393075922121
342,0.4340203353139252
343,0.4321365736008652
344,0.4302168756600388
345,0.42831675166113525
346,0.4260322099654167
347,0.4240343179998131
348,0.4227011995125272
349,0.42149829557793667
350,0.4196426831825295
351,0.41786576168151834
352,0.41658160147523127
353,0.4176101852161588
354,0.4176977808063188
355,0.4162144278309837
356,0.4144139336249245
357,0.41315546401740966
358,0.409960156265666
359,0.4063493635633648
360,0.4021232693671107
361,0.3983739464725837
362,0.39571861112449097
363,0.3920542749081805
364,0.38984187073630955
365,0.38790427945556
366,0.38667480393916975
367,0.38580370327393276
368,0.3838102486829606
369,0.38035347124947494
370,0.3769213803491336
371,0.37361489002517856
372,0.3696321853843659
373,0.3656268998198199
374,0.3626091651794414
375,0.36031661497715023
376,0.35735844286254065
377,0.3556507097724578
378,0.35232362561068736
379,0.3506185881257444
380,0.3468166494471341
381,0.3435071792866999
382,0.33996448271384905
383,0.33575347687437845
384,0.331786394828622
385,0.3299629334952592
386,0.33021834687208834
387,0.33070833981087944
388,0.3326034231071019
389,0.3348583869892477
390,0.336564053352103
391,0.33856138475547076
392,0.3416501534858223
393,0.34495579878809046
394,0.34785214937638975
395,0.3501672426881237
396,0.3518026469448175
397,0.3526125309406815
398,0.3529307852840889
399,0.35190730912063944
400,0.3516135295142857
401,0.3493346214065747
402,0.34616160873183455
403,0.34427628027229956
404,0.3409996003445221
405,0.33896800531582255
406,0.3360139088843979
407,0.33377291095126754
408,0.3323921580063335
409,0.33267657448112903
410,0.3326811525814609
411,0.3345690535317794
412,0.33497546034024067
413,0.33484989953664696
414,0.3334362836517248
415,0.33601083451143043
416,0.33320052255791766
417,0.33080162003414193
418,0.329250747407574
419,0.3275739971426913
420,0.32528656457834737
421,0.3223966947281781
422,0.3188902290321827
423,0.31360337798301113
424,0.3080297866906755
425,0.3039160590374174
426,0.29996725076467934
427,0.2972010872253543
428,0.295073303002325
429,0.29329401984820447
430,0.2918446456032792
431,0.29045446852516654
432,0.2909887951966313
433,0.2919919916641468
434,0.2891977175839419
435,0.2902668288821546
436,0.2926054699513421
437,0.2929243183384544
438,0.29495278562273114
439,0.2955738321209669
440,0.29833328244218915
441,0.3007334731305342
442,0.30236606075092265
443,0.301629644099003
444,0.30452428968844797
445,0.3019270124674627
446,0.30069214391047533
447,0.2991205645716192
448,0.30065493100313306
449,0.2989058893444841
450,0.29448792475847896
451,0.2908720934672415
452,0.29003391990465993
453,0.2875584939203821
454,0.28484191945750315
455,0.282694233774272
456,0.28227593598252004
457,0.27959130783790315
458,0.2870990255962571
459,0.29057163577837664
460,0.2981714502531525
461,0.3082794301677617
462,0.32049590056470206
463,0.332261384291497
464,0.3444321157714223
465,0.3578486718132177
466,0.372557086136017
467,0.3883934263783573
468,0.40252606126608903
469,0.4151971471425942
470,0.43145020342816365
471,0.44665551468124265
472,0.46148164271790587
473,0.4730555918779764
474,0.4846740302422953
475,0.4957293793043879
476,0.5024320345915225
477,0.507340727700181
478,0.5122450331916879
479,0.5159746299993093
480,0.5197983766051544
481,0.5228998645553007
482,0.5246772715076784
483,0.5270295911510894
484,0.5249200625317305
485,0.5230761809777842
486,0.5210950838438166
487,0.5185109420761189
488,0.5149765310085265
489,0.5067600900475638
490,0.4992621865825855
491,0.49212942565359313
492,0.4859915045787164
493,0.4788687781776165
494,0.4726381220103319
495,0.46781403305728003
496,0.4636609696332163
497,0.45975960233574986
498,0.45701946008516275
499,0.45524006186964905
500,0.4536547762628446
501,0.45215735435610344
502,0.4513592333416648
503,0.45097316147650823
504,0.45105969226427234
505,0.45214267048605283
506,0.45472214558432
507,0.4570456076426076
508,0.4607088832302645
509,0.4643533260588396
510,0.4678603848470244
511,0.47112773084152526
512,0.4742078251954951
513,0.4770754862826296
514,0.4790821014718993
515,0.4815070387426055
516,0.4840111147816909
517,0.48687474548137577
518,0.49028230299046593
519,0.49312284463947414
520,0.49582534559500313
521,0.49850361503787416
522,0.5006001900429842
523,0.5027507816516438
524,0.5044509476714975
525,0.506163874374327
526,0.5072238810937519
527,0.5081436646761307
528,0.5087498629792805
529,0.5090156907680998
530,0.5082733217217428
531,0.5079478629850195
532,0.5072916036244798
533,0.5059174324846539
534,0.5052016854791217
535,0.5041974466685377
536,0.5030353155215708
537,0.5017125432991196
538,0.49959000103318707
539,0.497706404630985
540,0.4960032016684173
541,0.4936059822696619
542,0.49102776778487317
543,0.489590159485527
544,0.488363361723836
545,0.4878205819195202
546,0.487646642530706
547,0.48725885598828106
548,0.48689399971767877
549,0.48705608722387267
550,0.4878845458169129
551,0.4882662667342632
552,0.4893091439852243
553,0.4903960334872932
554,0.49176626592414574
555,0.4930419286761101
556,0.4943648425705014
557,0.49541202989498284
558,0.4964783035692208
559,0.4978161552621305
560,0.49937754184590505
561,0.5000818902855751
562,0.5011939340954655
563,0.5018721898476435
564,0.5030736636910734
565,0.5036019475715053
566,0.5042381800935463
567,0.5048869162848522
568,0.5060599153393296
569,0.5070051849831537
570,0.5083595823930791
571,0.5098945620833181
572,0.5112560225951972
573,0.5126274132675147
574,0.5136305306662161
575,0.5148693506238647
576,0.5158989290449151
577,0.5170288793379546
578,0.5179631537836665
579,0.5190390987645753
580,0.5198143550856782
581,0.5205821693323912
582,0.5215124136634469
583,0.5222118818155301
584,0.5233253086394001
585,0.5238447588028144
586,0.5240626208216537
587,0.5242119175349798
588,0.5247678522981736
589,0.5251018238510773
590,0.5253923822232709
591,0.5254265881133647
592,0.5256135769407819
593,0.526177436184832
594,0.5267822864834916
595,0.5268393726865175
596,0.5263726292752977
597,0.5259887831294339
598,0.5257251038465893
599,0.5257820112358164
600,0.5262100354745559
601,0.5270164966204124
602,0.5284494522871435
603,0.5297204668082064
604,0.532031934760496
605,0.5339833449908286
606,0.5360907845857503
607,0.536946383873639
608,0.5379679200278964
609,0.5399198263914751
610,0.5427440365204401
611,0.5442638272072567
612,0.54653844891724
613,0.5494283102262614
614,0.5522348397048894
615,0.5552099484813433
616,0.5581878651536675
617,0.5613553073155532
618,0.5646234730210805
619,0.5689609586971488
620,0.5728538803411473
621,0.5774623850977918
622,0.5822110193007292
623,0.5865847424170223
624,0.5913656504998601
625,0.5957347883845646
626,0.6004149697139768
627,0.6050456774367934
628,0.6092827044934153
629,0.610997230212633
630,0.6121372298307522
631,0.6134152232965576
632,0.6142486962566811
633,0.6154303026531568
634,0.6158709466688128
635,0.6159882483472693
636,0.6162717676239766
637,0.6175062787089853
638,0.6189630386036296
639,0.618498961259542
640,0.6178619651578515
641,0.6191103569813432
642,0.6206093548572521
643,0.6229952047718361
644,0.6243640926331998
645,0.6257487601193904
646,0.6295518098527618
647,0.6335909280119127
648,0.6377583198404214
649,0.6420841669844002
650,0.6465673764776086
651,0.6504031954816133
652,0.6545847795438756
653,0.6582214516456807
654,0.6605317466343168
655,0.6654631832406909
656,0.6702389023736093
657,0.6748805238314779
658,0.6808995602375589
659,0.6871703679350638
660,0.6907610873329965
661,0.6953241932390866
662,0.6997804307324853
663,0.7026606535364025
664,0.702442490485059
665,0.7035372064046461
666,0.7029782200355968
667,0.703022010036805
668,0.703284478355247
669,0.703773839327823
670,0.7027327420366586
671,0.7014451719437316
672,0.7003072165608605
673,0.6988107550723531
674,0.6986728979686692
675,0.6957369246625921
676,0.6950646054915514
677,0.6951998261551049
678,0.6956725101038101
679,0.6967940073952498
680,0.6979292800963108
681,0.7006846515147171
682,0.703821145419242
683,0.7074828009967384
684,0.7104959612443292
685,0.7145114783068882
686,0.7192354083525434
687,0.7252179063124985
688,0.7301250700879869
689,0.7358073843270098
690,0.7408528996463999
691,0.7451190505916083
692,0.7476510594169359
693,0.7506586133489073
694,0.7544666100452698
695,0.7573193632284585
696,0.7578191447508491
697,0.7610802166370177
698,0.7632888372544138
699,0.76646594510641
700,0.7690742164469452
701,0.7736262827464024
702,0.7757116804728346
703,0.774884260040376
704,0.7756363267152387
705,0.7755108715229465
706,0.7771681336275656
707,0.7796773391698892
708,0.7776961051712208
709,0.7790028897027053
710,0.7837239747530671
711,0.7882538830173936
712,0.7937779985546599
713,0.7983122983654825
714,0.8010382321630939
715,0.8004597261600268
716,0.7999176659013023
717,0.8049843267190339
718,0.8079662306017723
719,0.8111306742587575
720,0.8087238480629196
721,0.8100456211045222
722,0.8125998019771868
723,0.8128098718239842
724,0.8099307274045787
725,0.8067293250024672
726,0.8019437558607758
727,0.8000292895902692
728,0.7990380891384045
729,0.7986722427590934
730,0.7979410915358339
731,0.7977698629492379
732,0.795965443900107
733,0.7942567105992941
734,0.7927481800494689
735,0.7866332545026307
736,0.7813299076336261
737,0.7760152751196362
738,0.7751270764015135
739,0.7774078332875333
740,0.7742044534654821
741,0.7724685267603637
742,0.77092141699376
743,0.7705457682102415
744,0.7686275285020163
745,0.7654057763555329
746,0.7644994448549199
747,0.760530948750347
748,0.7586289163091887
749,0.7618859765596292
750,0.7627652962873883
751,0.7613924861407504
752,0.7619923579806425
753,0.7572358122970205
754,0.7571207495799663
755,0.755459753650213
756,0.7531000555082267
757,0.7519837714441054
758,0.751260294494425
759,0.7496345776013457
760,0.7488380321786685
761,0.7513909317433839
762,0.7564595140343341
763,0.7600269188761822
764,0.7630413026373466
765,0.7660930767558006
766,0.7708152417658343
767,0.7742227854626275
768,0.7709852510148267
769,0.7712338823773627
770,0.7728276977408648
771,0.7731510424566208
772,0.7717777435359608
773,0.7667944572625114
774,0.764543972854467
775,0.7602777125316256
776,0.7588372132928158
777,0.7541070279688892
778,0.7465249074599182
779,0.7403794910818045
780,0.7272555795207036
781,0.7191317641799297
782,0.7097935294956881
783,0.6921420290741122
784,0.672240722184814
785,0.6542130283985946
786,0.6332588876285669
787,0.6194017326011684
788,0.6083123930989945
789,0.5988835396668507
790,0.5868323358728801
791,0.5751176207533086
792,0.5643561039181582
793,0.5560646837356468
794,0.550674099642486
795,0.5450996661834646
796,0.5400766119762296
797,0.5360927334783095
798,0.5329617440399292
799,0.5313031464287554
800,0.5312250723047826
801,0.5321960219589522
802,0.5316794370281633
803,0.5307307789341695
804,0.5296414495105447
805,0.5285052755662656
806,0.5281505591228529
807,0.526828416136486
808,0.5242896072275911
809,0.5213813807736705
810,0.5196788570692965
811,0.517619217576482
812,0.5147972315545962
813,0.5125549863477219
814,0.5113403602996999
815,0.5090236157722
816,0.5066239286940456
817,0.5035164363090306
818,0.501990297303482
819,0.5009669325592767
820,0.4998474232728497
821,0.4981210553431057
822,0.49696501052660647
823,0.4957690864267322
824,0.49445496894753055
825,0.4930353673567115
826,0.49157660149063365
827,0.4879693715623792
828,0.48739662623748975
829,0.48613545940270214
830,0.4851784054035113
831,0.48423965462379
832,0.48302812672913803
833,0.4818826124623201
834,0.48220107219674324
835,0.482183913064779
836,0.4827351571177065
837,0.48258113684164833
838,0.480828641130536
839,0.4796981310142737
840,0.47853214478755735
841,0.4779347170625104
842,0.4774483332404524
843,0.4765538730536859
844,0.4757447090143414
845,0.4746863766918232
846,0.47401425268921143
847,0.4732115846084441
848,0.47240230561744007
849,0.4714595124639194
850,0.4705987879409038
851,0.47023921566302923
852,0.46870515246237654
853,0.46753695482818286
854,0.4667889302547808
855,0.4661270902346697
856,0.46526499072390226
857,0.4645071583396739
858,0.4647608839016127
859,0.4650717633818013
860,0.4651314217172412
861,0.4655000568628311
862,0.46577795335404754
863,0.4671810921581235
864,0.46853900261403614
865,0.4689314606052952
866,0.4709010110201518
867,0.4730252431745552
868,0.4739867583892486
869,0.47540860499320864
870,0.47493347759242865
871,0.4761828843957352
872,0.4771099868340473
873,0.4782053260452302
874,0.47941329493301743
875,0.4801442727136699
876,0.4789713493964755
877,0.47935664327841193
878,0.4786727415408193
879,0.4781881068523484
880,0.4773322001857235
881,0.4766400059800469
882,0.47645044888343563
883,0.4760246611731357
884,0.47472959117476415
885,0.4740009814679178
886,0.4726235861935132
887,0.470940365653685
888,0.46800234543851654
889,0.4654456145380579
890,0.4629958852677188
891,0.46054441534102436
892,0.46030697177299457
893,0.46026709797873044
894,0.4597001511751431
895,0.4600320487790945
896,0.46016515368089045
897,0.4602012539254118
898,0.4605322416109869
899,0.46124614481295206
900,0.462240754807447
901,0.46351035172969
902,0.4646760339047643
903,0.46557786709697596
904,0.4668599473664654
905,0.4687876997427055
906,0.47034060612814316
907,0.47250141230687354
908,0.47439325695095375
909,0.47610537582566737
910,0.4780563340581748
911,0.4796994374089719
912,0.481676322552406
913,0.4841224578185218
914,0.486421339578327
915,0.48932313483766254
916,0.49282713182499294
917,0.49616872106813337
918,0.4990968954090573
919,0.5020953731121421
920,0.5049251938789717
921,0.5074591993497222
922,0.5109093151230861
923,0.5135643395680582
924,0.5160681742101526
925,0.5183497054118733
926,0.5202537770219273
927,0.5221120224290509
928,0.5236122945140167
929,0.5254656645080142
930,0.5263902981489061
931,0.5280903689804219
932,0.5288671924245338
933,0.5296131855774343
934,0.5290523012171753
935,0.5287994364197507
936,0.5282852621611592
937,0.5281645469017575
938,0.5274293533520193
939,0.5274608865088204
940,0.5280921696711377
941,0.5282972455380635
942,0.5287588259916342
943,0.5296047268451776
944,0.5302722574014489
945,0.5317163582528617
946,0.5328313149674082
947,0.5345532375765577
948,0.5369026319949465
949,0.5403316690559564
950,0.54232053664755
951,0.5442142857100962
952,0.5457624587786714
953,0.5476656648859021
954,0.5495564465226572
955,0.5515800266798577
956,0.5531834487641074
957,0.5548867601549445
958,0.556843585807673
959,0.5605751941950067
960,0.5633207179834715
961,0.5661018686484791
962,0.5686423649328775
963,0.5720745201911623
